ic| len(ocrs): 12140
ic| len(captions): 12126
ic| len(targets): 3228
ic| len(targets): 12140
ic| uniqueTargetsType: {<class 'str'>, <class 'list'>}
ic| len(commonIds): 12126
ic| uniqueTargetsType: {<class 'str'>}
ic| alreadyDone: {1423,
                  1425,
                  1469,
                  1472,
                  1954,
                  2631,
                  2634,
                  2657,
                  3251,
                  4529,
                  5728,
                  6287,
                  6859,
                  7481,
                  8137,
                  8145,
                  8179,
                  8732,
                  9386,
                  10574,
                  10576,
                  12784,
                  12785,
                  13470,
                  13495,
                  14072,
                  14726,
                  14728,
                  17235,
                  17236,
                  17308,
                  17908,
                  18542,
                  18546,
                  18547,
                  18593,
                  19258,
                  20491,
                  21053,
                  21056,
                  21740,
                  21746,
                  21748,
                  25874,
                  25914,
                  26495,
                  26497,
                  26537,
                  27068,
                  27069,
                  28395,
                  28396,
                  28397,
                  28459,
                  29013,
                  29015,
                  29630,
                  30289,
                  31526,
                  31527,
                  32091,
                  32768,
                  34196,
                  34728,
                  34765,
                  34768,
                  35401,
                  35970,
                  35972,
                  36019,
                  36590,
                  37295,
                  37296,
                  37862,
                  37864,
                  37904,
                  38496,
                  38524,
                  39074,
                  39625,
                  40239,
                  40291,
                  41502,
                  41503,
                  42153,
                  42690,
                  42691,
                  42693,
                  42786,
                  42801,
                  42803,
                  46239,
                  46813,
                  46815,
                  48120,
                  48123,
                  48125,
                  48710,
                  48715,
                  48762,
                  49387,
                  50674,
                  50678,
                  53260,
                  53261,
                  56108,
                  56120,
                  56123,
                  56187,
                  56709,
                  56713,
                  56714,
                  56749,
                  57386,
                  57389,
                  57423,
                  57986,
                  58642,
                  59264,
                  59304,
                  59840,
                  59874,
                  60487,
                  60571,
                  62398,
                  63057,
                  63702,
                  64297,
                  64913,
                  68739,
                  69357,
                  70143,
                  71265,
                  71823,
                  71824,
                  71840,
                  72396,
                  72398,
                  73680,
                  74312,
                  74951,
                  74953,
                  76108,
                  76814,
                  76815,
                  78321,
                  78325,
                  79036,
                  79581,
                  79584,
                  80932,
                  81532,
                  82097,
                  82104,
                  83490,
                  84750,
                  84752,
